system,dataset,mape_mean_baseline,mae_mean_baseline,rmse_mean_baseline,mape_mean_improved,mae_mean_improved,rmse_mean_improved,mape_difference,mape_improvement_percent,mae_difference,mae_improvement_percent,rmse_difference,rmse_improvement_percent
batlik,corona.csv,0.12167557942380772,0.18037968821388545,0.2590718729549126,0.03461275371703973,0.05025285991874789,0.06704637800044862,0.08706282570676799,71.55324521079108,0.13012682829513755,72.14051071029655,0.19202549495446397,74.1205491604575
batlik,cranium.csv,0.03305911492757665,0.06916308156010446,0.0964087369311871,0.02095520064910404,0.04231274617113137,0.05522691781725605,0.012103914278472606,36.61294110561921,0.026850335388973093,38.821774251974986,0.04118181911393105,42.71585794483032
batlik,cubus.csv,0.03948338284303094,0.24349685494375678,0.33474199625908324,0.019230143244890176,0.11917824895522007,0.15393856098762507,0.020253239598140765,51.295603719313995,0.12431860598853671,51.05552842448498,0.18080343527145817,54.01277320803217
batlik,flame.csv,0.03216308124957075,0.057910150405410386,0.07693011556045387,0.020779580986296464,0.03757917638218435,0.04812195171940487,0.011383500263274286,35.393065032990926,0.020330974023226034,35.10779005216772,0.028808163841049,37.44718649019931
batlik,france.csv,0.039424595109345005,0.14576027526160004,0.19285377805273599,0.023420048981772155,0.08260951607996543,0.10611012530325027,0.01600454612757285,40.59533416433036,0.06315075918163461,43.32508227519204,0.08674365274948571,44.97897506875162
batlik,frisco.csv,0.05087922039265231,0.24662049487138824,0.331063386074748,0.033685962664014704,0.15511118798737228,0.1967500795075036,0.017193257728637605,33.79229790855946,0.09150930688401596,37.10531313779812,0.1343133065672444,40.570269083431334
batlik,jelly.csv,0.16950311161874293,0.3220240131317539,0.4392675445117263,0.024165830256890033,0.045332686538796525,0.07320933374783481,0.1453372813618529,85.7431347270808,0.27669132659295737,85.9225757427447,0.36605821076389145,83.33377126024376
batlik,karte.csv,0.15060699059797084,1.4931233595958393,1.8789950382451468,0.020230719342305293,0.25339191362551156,0.341603049280784,0.13037627125566553,86.56721094951759,1.2397314459703277,83.02940530686627,1.5373919889643628,81.81990679444168
batlik,mandelbrot.csv,0.046036753548064586,0.060932512214953084,0.08372500568139145,0.021805658187572668,0.02823833163314198,0.03671279091555735,0.02423109536049192,52.63424002127667,0.0326941805818111,53.656380466433184,0.0470122147658341,56.150745387507264
batlik,strawberry.csv,0.054620646716483076,0.09391293647137758,0.13055412852409903,0.024635165113328982,0.03961480638320029,0.05019162334199535,0.029985481603154094,54.897705182434734,0.054298130088177285,57.8175192133685,0.08036250518210368,61.554932111755875
batlik,village.csv,0.5689886789419177,1.7903326090078937,2.4517857621053527,0.02402232108236287,0.10815715500846698,0.3077012583825248,0.5449663578595548,95.77806695081624,1.6821754539994267,93.95882337928248,2.1440845037228278,87.44991250302793
dconvert,jpeg-large.csv,0.1357989569883299,0.41876100997706106,0.5637908584203816,0.026553899741816565,0.08807148727354717,0.12543611963686796,0.10924505724651332,80.44616812182252,0.33068952270351387,78.96855600802674,0.4383547387835136,77.7513030295822
dconvert,jpeg-medium.csv,0.10289733679108141,0.17840517470399805,0.24060726566764987,0.02150439972744635,0.03750396212374595,0.05080955239975734,0.08139293706363507,79.1011114591741,0.1409012125802521,78.97820946843561,0.18979771326789252,78.88278549745026
dconvert,jpeg-small.csv,0.034890098914518976,0.014964169526136436,0.019078822706434375,0.032163915871250094,0.013816498636734887,0.017900500505493334,0.0027261830432688816,7.813629448136711,0.0011476708894015489,7.669459286711672,0.0011783222009410406,6.176073959446401
dconvert,png-large.csv,0.09302086954659267,0.2193971210508617,0.27978275718602225,0.024292333230050187,0.05887314155659367,0.07758000217468433,0.06872853631654248,73.88507186778925,0.16052397949426803,73.16594617349358,0.20220275501133791,72.27134261061597
dconvert,png-medium.csv,0.035625079555449156,0.023145811484233305,0.029223442794075818,0.026377622212712542,0.016748078187855564,0.02128858461267153,0.009247457342736614,25.95771703005822,0.006397733296377741,27.640998029971048,0.007934858181404287,27.152372967543865
dconvert,png-small.csv,0.03303564831964385,0.014849012446377735,0.019630731684925018,0.03306678934616992,0.014848034023651781,0.01961677375347457,-3.1141026526071425e-05,-0.09426491717298664,9.784227259536371e-07,0.006589143416014263,1.3957931450446492e-05,0.0711024513730437
dconvert,psd-large.csv,0.014340310168438227,0.5380321395891869,0.8799250505491912,0.014340678836053286,0.5380169317616434,0.8799257928633554,-3.686676150593121e-07,-0.0025708482642915033,1.5207827543495256e-05,0.0028265648879464995,-7.4231416413717e-07,-8.436106730611504e-05
dconvert,psd-medium.csv,0.05212481197131471,0.06766355652620645,0.08952880191819541,0.024184973895638343,0.031163414419769612,0.04006260501514684,0.027939838075676366,53.60180117494179,0.036500142106436845,53.943576099639614,0.04946619690304857,55.251713239999575
dconvert,psd-small.csv,0.03571946700289357,0.0200066210846773,0.024911166241167782,0.035721478406580826,0.020007917551505175,0.0249109348983992,-2.0114036872534435e-06,-0.005631113384448046,-1.2964668278762914e-06,-0.006480188845427934,2.3134276858072234e-07,0.00092867096763382
dconvert,svg-large.csv,0.02040291137626054,0.0307497500515353,0.03925916362220699,0.020390744562940856,0.030731747476221413,0.039220075464033395,1.216681331968339e-05,0.059632731306375614,1.800257531388641e-05,0.05854543625139991,3.90881581735919e-05,0.09956441902262442
dconvert,svg-medium.csv,0.017251389317594238,0.02655268826628209,0.03319380010654698,0.017253667228501683,0.02655575120405869,0.03319668892914028,-2.277910907445141e-06,-0.013204217153235071,-3.062937776597552e-06,-0.01153532081528265,-2.8888225932985345e-06,-0.008702898083454919
dconvert,svg-small.csv,0.03599020138325556,0.020291860066775743,0.025437122000595485,0.024360784682045153,0.01363961213776371,0.0173198174383431,0.011629416701210406,32.312730282806896,0.006652247929012032,32.78283955793627,0.008117304562252386,31.91125380482257
h2,smallbank-1.csv,0.05669164348560637,1111.5365371117261,1339.4669559228203,0.0411892562700252,788.5115024537255,1030.8760956769606,0.01550238721558117,27.345101080932892,323.02503465800066,29.06112609643634,308.59086024585963,23.0383331877909
h2,smallbank-10.csv,0.04587333423554351,623.3521558038441,753.9211653762665,0.02406271048464913,322.0787808095146,433.7100632712319,0.02181062375089438,47.545320422763396,301.27337499432946,48.3311675734597,320.21110210503457,42.47275667678382
h2,tpcc-2.csv,0.04169929531032139,30.432807996828856,37.579401770052336,0.03089314625235048,22.566521386414436,28.712493081567587,0.01080614905797091,25.914464447307285,7.86628661041442,25.84804731536472,8.866908688484749,23.595129967052696
h2,tpcc-8.csv,0.20416342018962952,107.2347126501795,162.69932637674322,0.20445567737481513,107.9564430037992,167.94407260898603,-0.00029225718518560706,-0.14314865264020116,-0.7217303536196908,-0.6730379890829901,-5.244746232242818,-3.2235820203079335
h2,voter-16.csv,0.07562883481240576,2384.835683770437,2646.9512739874804,0.01917642261317058,620.2335241798718,836.2849497457968,0.05645241219923518,74.64403271485416,1764.602159590565,73.99260970469548,1810.6663242416835,68.40572933985364
h2,voter-2.csv,0.07920813270813958,2486.8636511177197,2754.88537142526,0.018592828295448612,595.7077469849924,841.0759432530325,0.06061530441269096,76.52661707862988,1891.1559041327273,76.04582194455045,1913.8094281722274,69.4696573593588
h2,ycsb-2400.csv,0.09039111385756192,1270.298024587913,1562.8771257779547,0.044024644761814356,616.1860542722533,792.8574704772493,0.04636646909574756,51.29538415558383,654.1119703156597,51.49279599390504,770.0196553007054,49.26936626047374
h2,ycsb-600.csv,0.08394284619217286,1680.2592656361787,2072.7635146178277,0.03850846836953341,788.7184196146897,1047.0763271204928,0.045434377822639455,54.12537206401744,891.5408460214891,53.05971907162401,1025.687187497335,49.48404293417183
jump3r,beethoven.wav.csv,0.2573406893923554,2.2468338530949286,2.8965868861232935,0.16747018285142476,1.682971603631415,2.4801032554995373,0.08987050654093062,34.922773679178746,0.5638622494635135,25.09585872078679,0.41648363062375626,14.378426990020854
jump3r,dual-channel.wav.csv,0.23385245643367822,0.6151053769785675,0.8526319412958769,0.1660520084561919,0.482405460129467,0.7062322155038048,0.06780044797748633,28.99283121138173,0.13269991684910049,21.57352574300846,0.14639972579207217,17.170330913191663
jump3r,helix.wav.csv,0.25345201500940007,1.0993991745699074,1.5711447218731849,0.17221350026146723,0.8890648929956693,1.4459292519318594,0.08123851474793284,32.05281865481316,0.21033428157423817,19.13174818022966,0.12521546994132549,7.969696756644947
jump3r,single-channel.wav.csv,0.18935930555904879,0.3237450527333067,0.42660056801506757,0.1465042517505887,0.267450455473268,0.3767801121830599,0.04285505380846008,22.63160697697869,0.056294597260038715,17.38855830683931,0.04982045583200767,11.678478550513324
jump3r,speech.wav.csv,0.1993336499266088,0.8107384984390279,1.024025350847265,0.1432657943436529,0.6512531035844906,0.9154840149949026,0.05606785558295588,28.127642073277187,0.15948539485453728,19.671619783889106,0.10854133585236236,10.599477421389686
jump3r,sweep.wav.csv,0.11927888958213875,0.0694489258692574,0.08811204471580386,0.09411953521998592,0.05704894715920141,0.07974401892944025,0.02515935436215283,21.092881104352838,0.012399978710055985,17.854817126185416,0.008368025786363614,9.497028259137332
kanzi,ambivert.csv,1.4739812700126826,17.12534560616792,27.459509573143258,0.17251901956852222,1.7364583278176304,3.4074957083892548,1.3014622504441604,88.29571154815028,15.388887278350289,89.86030198892908,24.052013864754002,87.59083551979401
kanzi,artificl.csv,0.48080432027181685,0.19955530323861442,0.2921907433206063,0.06163270487394201,0.029043350373430216,0.06165227039301461,0.41917161539787484,87.18133297157173,0.1705119528651842,85.4459641502475,0.2305384729275917,78.89999193938644
kanzi,deepfield.csv,17.6923224680227,19.001366388297004,28.81791427636437,0.16775365962105526,1.4308053788332478,3.388803852697854,17.524568808401643,99.05182793313735,17.570561009463756,92.46998689676083,25.429110423666515,88.24063455738275
kanzi,enwik8.csv,2.7406223381572072,39.71922485182442,61.79488597579703,0.14522151656084112,2.5155210926221274,6.0937907918808625,2.595400821596366,94.7011481830624,37.20370375920229,93.66674173021636,55.701095183916166,90.13868106453405
kanzi,fannie_mae_500k.csv,4.268343805837623,34.89100128109037,53.34144778197005,0.1414355900262529,1.5763856935505691,4.364231869857583,4.12690821581137,96.68640586466306,33.3146155875398,95.48197060654458,48.97721591211246,91.81831005469495
kanzi,large.csv,1.4703460397372174,4.403912495880723,6.823551101191774,0.09747059261240625,0.2778178556251,0.6006543887293493,1.3728754471248112,93.37090793743857,4.126094640255623,93.6915673078209,6.222896712462425,91.19733435242478
kanzi,misc.csv,0.4777566965681671,0.407217809072396,0.6093025940746224,0.081527807872894,0.05700374322351774,0.09045235731266944,0.3962288886952731,82.93528725844631,0.35021406584887826,86.00165760103495,0.518850236761953,85.15477232621275
kanzi,silesia.csv,3.0595615192260084,82.70546635544294,128.38372531822856,0.15652493900294223,4.885148536480508,10.733932554848204,2.903036580223066,94.88407283137295,77.82031781896242,94.09331843256209,117.64979276338035,91.63917971047991
kanzi,vmlinux.csv,28.704695664775976,165.89454008079016,224.898701205241,0.12358372215752775,6.955828392807917,22.517963433115586,28.58111194261845,99.56946513699089,158.93871168798225,95.80707816579108,202.3807377721254,89.98750845939041
lrzip,ambivert.wav.tar.csv,1.591268454701172,14.267197776516259,22.518710659864286,1.647925874365255,14.369700128573474,22.63550291909849,-0.056657419664083,-3.560519250959627,-0.10250235205721481,-0.7184476844214861,-0.11679225923420233,-0.5186454100250258
lrzip,artificl.tar.csv,13.4581076314092,1.2507513209371226,1.4023083001489667,13.205049368960344,1.20630062036978,1.4725881588248435,0.25305826244885665,1.880340604932128,0.04445070056734268,3.5539199378209005,-0.07027985867587683,-5.011726641595933
lrzip,deepfield.tar.csv,1.5827239214805737,13.966337874493119,21.818265958478033,1.6870386010706504,14.475381355324675,22.548383764900944,-0.10431467959007668,-6.5908323096863635,-0.509043480831556,-3.6447885294342472,-0.7301178064229106,-3.3463603744329875
lrzip,enwik8.tar.csv,1.1002046372010343,18.933473008499778,27.328174268358847,1.175916626556193,19.75771796759052,28.50489202015346,-0.07571198935515855,-6.8816279076747895,-0.8242449590907412,-4.353374358316164,-1.1767177517946124,-4.305877663979338
lrzip,fannie_mae_500k.tar.csv,0.11982676918715623,5.198573108680142,7.482273982749443,0.12024379621841827,5.201681767463494,7.541710360252477,-0.000417027031262035,-0.34802493139966467,-0.003108658783352425,-0.059798308465872044,-0.05943637750303399,-0.794362484454137
lrzip,large.tar.csv,0.9778661809256435,2.2399569726489035,3.000734479713881,1.01835436213507,2.3273848223232476,3.12584820592209,-0.04048818120942643,-4.140462365832154,-0.08742784967434414,-3.903103976633742,-0.12511372620820893,-4.169436751369568
lrzip,misc.tar.csv,2.6456732857018608,1.253916821362481,1.4387778741825157,2.724774770188412,1.2822594885814194,1.5270713548227184,-0.07910148448655141,-2.9898432627355525,-0.02834266721893841,-2.2603307281691807,-0.0882934806402027,-6.136699919045479
lrzip,silesia.tar.csv,1.277131896288643,31.864352518420123,46.030810826780204,1.362820338369373,33.27513141329213,47.61423377247631,-0.08568844208073001,-6.709443427866879,-1.4107788948720064,-4.427451943536164,-1.5834229456961069,-3.439919734750554
lrzip,uiq-32.bin.csv,2.0879441629611173,53.33131933243395,77.28833470236755,2.310844099198729,57.15054986683983,82.8498804920574,-0.22289993623761184,-10.675569787340274,-3.8192305344058823,-7.161327681768377,-5.561545789689845,-7.19584114615356
lrzip,uiq2-16.bin.csv,1.889292846151171,29.115821154439725,41.981403097743005,2.0345372819738166,30.253066171774424,43.568001043377585,-0.14524443582264546,-7.6877672044614185,-1.137245017334699,-3.9059348912139003,-1.5865979456345798,-3.7792875620202366
lrzip,uiq2-4.bin.csv,1.2342937468827349,7.008958434714966,10.520166520747539,1.2902892425153532,7.111992749898141,10.627527491283793,-0.0559954956326183,-4.536642575889044,-0.10303431518317474,-1.4700374690888696,-0.10736097053625393,-1.02052539115726
lrzip,uiq2-8.bin.csv,1.502705160810405,14.537229211011745,21.13715724869373,1.6535836932015868,15.28151864824383,22.198816954503968,-0.15087853239118187,-10.0404614508553,-0.7442894372320854,-5.1198851337385305,-1.0616597058102393,-5.022717545784685
lrzip,vmlinux-5.10.tar.csv,0.7847844567473543,4.575782584873521,6.724194336381597,0.8184262173307407,4.5866761757556676,6.7665744399751615,-0.033641760583386415,-4.286751641695257,-0.010893590882146142,-0.23807055252489123,-0.04238010359356448,-0.6302629203362663
x264,Johnny_1280x720_60_short.y4m.csv,0.882598043986383,2.582230321640906,3.3628959853417024,0.12753139174473305,0.9873996603647662,2.4988535650109776,0.7550666522416499,85.55045610924778,1.5948306612761396,61.76175099139443,0.8640424203307249,25.693403069763093
x264,Netflix_Crosswalk_4096x2160_60fps_10bit_420_short.y4m.csv,0.7795124026083406,8.756717808837818,11.296347645712078,0.12234572343957316,3.404500223955184,8.254041141852808,0.6571666791687675,84.30483940599407,5.352217584882634,61.12127513668246,3.0423065038592707,26.93177121734638
x264,blue_sky_1080p25_short.y4m.csv,0.7806976476016211,3.1587433241968315,4.075705667075733,0.12272800411687726,1.208130323652294,3.0075159276340595,0.6579696434847438,84.27970104765788,1.9506130005445375,61.75281750822589,1.068189739441673,26.208706582290713
x264,pedestrian_area_1080p25_short.y4m.csv,0.7137683607228262,3.5874375762335853,4.635317687258887,0.12306600407167398,1.4078459708784443,3.4698013624895734,0.5907023566511522,82.75827133230642,2.179591605355141,60.756223879537785,1.1655163247693134,25.14425986320144
x264,riverbed_1080p25_short.y4m.csv,0.6596999200418006,6.698200538152041,8.852068488780178,0.12541365296939416,2.7013681289780918,6.763651254901431,0.5342862670724065,80.98928783234543,3.9968324091739493,59.670241080548934,2.0884172338787472,23.59242064751052
x264,sd_bridge_close_cif_short.y4m.csv,0.519490739739723,0.14203230152816287,0.18191790827369206,0.09458556919584583,0.055446471415319415,0.12738689196873204,0.4249051705438772,81.79263614145742,0.08658583011284346,60.962069318911084,0.05453101630496002,29.97561747627349
x264,sd_city_4cif_short.y4m.csv,0.8266539484044951,1.4857680096729429,1.908805980308876,0.1219475557471213,0.5403981108830425,1.3859963006253895,0.7047063926573738,85.24805258808847,0.9453698987899004,63.62836544030864,0.5228096796834865,27.38935675373813
x264,sd_crew_cif_short.y4m.csv,0.6225005096411255,0.246882565748176,0.3192554493112624,0.107445519912469,0.09412295057532183,0.231322912396723,0.5150549897286565,82.73968964709574,0.15275961517285416,61.87541623683194,0.08793253691453937,27.54300266580833
x264,sintel_trailer_2k_720p24_short.y4m.csv,0.5132428783562796,0.3721881180271825,0.4685830281263562,0.10044195904921721,0.15410194853077733,0.36640420663631185,0.41280091930706236,80.4299361403914,0.21808616949640516,58.59568291765762,0.10217882149004437,21.805915997130658
xz,ambivert.wav.tar.csv,1.3522453385015942,13.196293106450431,17.08054498843484,0.026585630973047916,0.5848901110315936,1.4427808771504727,1.3256597075285463,98.03396394011556,12.611402995418837,95.56776962808065,15.637764111284369,91.55307469329946
xz,artificl.tar.csv,0.2928690933197788,0.006410548434622138,0.007639469027063908,0.2952854323618988,0.006401604197669232,0.007708954923540411,-0.0024163390421200193,-0.8250577125533898,8.944236952906394e-06,0.13952374034958212,-6.948589647650348e-05,-0.9095644766716088
xz,deepfield.tar.csv,0.6190310483822254,5.7312397284203795,7.931751397455259,0.02637831102246435,0.36851930317260634,0.6623491920647993,0.5926527373597611,95.73877415496341,5.362720425247773,93.56998972935693,7.26940220539046,91.64939546293269
xz,enwik8.tar.csv,2.0165013256624724,71.83123560137234,94.18687532837501,0.07344033453105833,9.760108085380704,33.2000961680199,1.943060991131414,96.3580319240836,62.071127515991634,86.41244577840139,60.98677916035511,64.750825364712
xz,fannie_mae_500k.tar.csv,0.9221235378952368,30.32978645799726,36.12320348223604,0.026538438433065737,1.0698810519479922,2.1364235095257613,0.8955850994621711,97.12203003800985,29.259905406049267,96.4725071393772,33.98677997271028,94.08573076699477
xz,large.tar.csv,0.4341425123816111,1.868793592738721,2.2998211586124317,0.02343785875565899,0.1103576909155124,0.19363010704097286,0.4107046536259521,94.60134446933472,1.7584359018232085,94.09470947758426,2.106191051571459,91.5806450290336
xz,misc.tar.csv,0.2280031806075415,0.08772031609841766,0.11745139684638158,0.04604709231924379,0.020434002678227554,0.04984838242099276,0.1819560882882977,79.80418860976157,0.0672863134201901,76.70550724497886,0.06760301442538882,57.55828899490141
xz,silesia.tar.csv,0.9542769520330743,62.002902587544,78.07471765731151,0.024366047751976934,2.650716039860702,5.513747980355946,0.9299109042810974,97.44664819787742,59.352186547683296,95.72485169364762,72.56096967695557,92.93785729132304
xz,uiq-32.bin.csv,1.20956595346457,73.0393951841795,92.84612868734482,0.06397556655401605,10.674588643437575,30.04844612996074,1.145590386910554,94.71086579687777,62.364806540741924,85.3851628747472,62.79768255738408,67.63629614418547
xz,uiq2-16.bin.csv,1.0858506879428746,32.23416743088093,42.39493358995531,0.06703315476300688,4.8961773818736605,14.91387890971256,1.0188175331798677,93.8266692182145,27.33799004900727,84.81059766047181,27.48105468024275,64.82155378762965
xz,uiq2-4.bin.csv,0.6196825930706763,4.340046409991483,5.9621774667389085,0.02507385492177074,0.25068933127012705,0.4825552710618587,0.5946087381489056,95.95375839144944,4.089357078721355,94.22380989537346,5.47962219567705,91.90639202281581
xz,uiq2-8.bin.csv,0.8258618371628311,12.011688955380983,16.505332580502863,0.0645504891797426,2.174522265196582,6.315593269336043,0.7613113479830885,92.18386341697304,9.8371666901844,81.89661526139966,10.18973931116682,61.7360435572415
xz,vmlinux-5.10.tar.csv,0.2850824655536138,1.8684727356079103,2.2698153328889106,0.021784653452511262,0.16478311992864014,0.3437935728804527,0.26329781210110254,92.35847304385884,1.70368961567927,91.1808656991172,1.926021760008458,84.85367651284261
z3,AUFNIRA_z3.637557.smt2.csv,7.4452134547034445,88.06849353059934,100.08334252015638,0.003959849433227741,0.3199576143328621,0.6154956283174672,7.441253605270217,99.94681348684871,87.74853591626648,99.63669457543101,99.46784689183892,99.38501691408487
z3,LRA_formula_277.smt2.csv,0.11113918591523511,0.31656736732340873,0.3227661662155306,0.003457348881250512,0.009456776153806338,0.01727384900254938,0.1076818370339846,96.88917202984787,0.3071105911696024,97.01271289148853,0.30549231721298126,94.64818471988958
z3,QF_AUFBV_891_sqlite3.smt2.csv,5.380897353725894,10.089861327760582,13.30604129461587,0.01770086021971001,0.5067629184347006,1.5056710223113932,5.363196493506184,99.67104259650198,9.583098409325881,94.97750363485743,11.800370272304477,88.68430520412825
z3,QF_AUFLIA_swap_t1_pp_nf_ai_00010_002.cvc.smt2.csv,0.1303851519494409,0.9605937538385583,1.1766540115355888,0.004474013015678442,0.03811720231546967,0.056984473618109065,0.12591113893376246,96.5686177077791,0.9224765515230886,96.0319123288953,1.1196695379174797,95.15707480198519
z3,QF_BV_bench_3176.smt2.csv,9.880805003224019,132.55347466517458,152.24825371887138,0.010614065298481886,1.6333649104196135,4.322862165018907,9.870190937925537,99.89257894174595,130.92010975475498,98.76776907240989,147.92539155385248,97.16064909814918
z3,QF_BV_bench_935.smt2.csv,16.79544815763071,93.59159949391504,97.51267375786855,0.007736702204263231,1.034823670700404,2.453375975450591,16.787711455426447,99.95393572037108,92.55677582321464,98.89431992155697,95.05929778241796,97.48404399048424
z3,QF_LIA_tightrhombus.csv,0.7377960950567525,0.5859810094271556,0.7987565647510794,0.007636053472481938,0.010281427785635865,0.017560129862701952,0.7301600415842705,98.96501844837027,0.5756995816415197,98.24543327851413,0.7811964348883774,97.80156675542638
z3,QF_LRA_clocksynchro_7clocks.worst_case_skew.induct.smt2.csv,0.05345909769679234,0.7366970606423908,0.8737246530964516,0.0012690392837134503,0.018134289381319058,0.026438738233000064,0.052190058413078895,97.62614907772827,0.7185627712610718,97.53843331945615,0.8472859148634516,96.97401943057208
z3,QF_NRA_hong_9.smt2.csv,0.0021152425116167032,0.009138506725724926,0.015713670858194705,0.002147203112769842,0.009296420432877482,0.016040599033451532,-3.19606011531387e-05,-1.5109662829493182,-0.0001579137071525561,-1.7280034024380428,-0.00032692817525682705,-2.0805334298212914
z3,QF_RDL_orb08_888.smt2.csv,0.0282342282819048,0.2596211870662806,0.3321071256090328,0.004161920999888573,0.04213914820053436,0.05612722064875592,0.024072307282016227,85.259306688556,0.21748203886574627,83.76898716290965,0.2759799049602769,83.09966383713468
z3,QF_UFLIA_xs_23_43.smt2.csv,0.36475244808066015,8.100376494942934,9.768915655124221,0.005719939141473602,0.18470317853213897,0.38028199735749585,0.35903250893918653,98.4318298145572,7.915673316410794,97.719819830011,9.388633657766725,96.10722406884513
z3,QF_UF_PEQ018_size6.smt2.csv,9.385203734254471,163.0064875884159,204.73820923042965,0.005470790788721345,0.36585797055896063,0.6851178251127616,9.37973294346575,99.94170834279544,162.64062961785694,99.77555619044885,204.05309140531688,99.66536884947466
