system,dataset,paired_runs,mape_median_baseline,mape_median_improved,mape_median_difference,mape_p_value,mape_significant_0_05,mape_better,mae_median_baseline,mae_median_improved,mae_median_difference,mae_p_value,mae_significant_0_05,mae_better,rmse_median_baseline,rmse_median_improved,rmse_median_difference,rmse_p_value,rmse_significant_0_05,rmse_better
batlik,corona.csv,30,0.12192328501394173,0.034663083791731886,0.08756249346038789,1.862645149230957e-09,True,improved_v8,0.18000721405876996,0.05032829400537733,0.12977640387322628,1.862645149230957e-09,True,improved_v8,0.2583215517832219,0.06721239980474839,0.19214520143462469,1.862645149230957e-09,True,improved_v8
batlik,cranium.csv,30,0.03300874554016162,0.020873107442858238,0.012299648990703481,1.862645149230957e-09,True,improved_v8,0.06935921278128222,0.04233748151113832,0.027511644288457215,1.862645149230957e-09,True,improved_v8,0.09649389635950129,0.0548371921890613,0.04146842400282402,1.862645149230957e-09,True,improved_v8
batlik,cubus.csv,30,0.039517353640505806,0.019129503621399098,0.020555826170416524,1.862645149230957e-09,True,improved_v8,0.2439354651401526,0.11914642077976946,0.12381917293497596,1.862645149230957e-09,True,improved_v8,0.3341123426336731,0.15324273539540822,0.1812071585198498,1.862645149230957e-09,True,improved_v8
batlik,flame.csv,30,0.03223160386431692,0.020831515838909465,0.011648288396282753,1.862645149230957e-09,True,improved_v8,0.057952684298279517,0.037642201090768816,0.02080803888915993,1.862645149230957e-09,True,improved_v8,0.07704569651353767,0.04795035917258082,0.028723258113902247,1.862645149230957e-09,True,improved_v8
batlik,france.csv,30,0.03927665709098224,0.023312865433428663,0.016046858831677804,1.862645149230957e-09,True,improved_v8,0.14653689482614254,0.08282276934099853,0.06369681273130257,1.862645149230957e-09,True,improved_v8,0.19257217706050211,0.10648744189998713,0.08705749787045733,1.862645149230957e-09,True,improved_v8
batlik,frisco.csv,30,0.050698031345144064,0.03362408067723513,0.01713015411529945,1.862645149230957e-09,True,improved_v8,0.24507062855133438,0.1554947667590897,0.09089383645424094,1.862645149230957e-09,True,improved_v8,0.32919808101107,0.1966329155211695,0.13341740616273684,1.862645149230957e-09,True,improved_v8
batlik,jelly.csv,30,0.16934874011185244,0.02417271976574714,0.14451041825160638,1.862645149230957e-09,True,improved_v8,0.3205513183102825,0.04515038639175153,0.27658805870448966,1.862645149230957e-09,True,improved_v8,0.43959967778994374,0.07343323927681228,0.36347153870572735,1.862645149230957e-09,True,improved_v8
batlik,karte.csv,30,0.1506080246758826,0.020233720333417318,0.13058100115664603,1.862645149230957e-09,True,improved_v8,1.4957805425752488,0.25415352091003135,1.2419393056418886,1.862645149230957e-09,True,improved_v8,1.8829169554332386,0.3402420436636723,1.531453007740165,1.862645149230957e-09,True,improved_v8
batlik,mandelbrot.csv,30,0.045857451938637314,0.021711135904799745,0.024126736179033284,1.862645149230957e-09,True,improved_v8,0.06070161102612362,0.028240474046310447,0.032524691109125925,1.862645149230957e-09,True,improved_v8,0.0837341599985113,0.03692523797320484,0.046533391243755384,1.862645149230957e-09,True,improved_v8
batlik,strawberry.csv,30,0.0542905806246364,0.024560390421584522,0.029461886516313585,1.862645149230957e-09,True,improved_v8,0.09333533125363863,0.03965623578267494,0.05352336195137293,1.862645149230957e-09,True,improved_v8,0.13074096014531966,0.05015471532605455,0.0791547417560036,1.862645149230957e-09,True,improved_v8
batlik,village.csv,30,0.5677969707893699,0.0238726275130626,0.5442759401822945,1.862645149230957e-09,True,improved_v8,1.7843284732726565,0.10781276630334535,1.6817230256532962,1.862645149230957e-09,True,improved_v8,2.452608060085704,0.3102369175057035,2.171239616635278,1.862645149230957e-09,True,improved_v8
dconvert,jpeg-large.csv,30,0.1360225311858005,0.026565692037234277,0.10931499020116572,1.862645149230957e-09,True,improved_v8,0.4183713716517967,0.08817107894175445,0.33070297123040915,1.862645149230957e-09,True,improved_v8,0.5612036765943565,0.12570052595948455,0.4365303202972153,1.862645149230957e-09,True,improved_v8
dconvert,jpeg-medium.csv,30,0.1029967741708995,0.02161560732829649,0.08151931308276406,1.862645149230957e-09,True,improved_v8,0.17862456179629543,0.037530976674119206,0.14093033575631578,1.862645149230957e-09,True,improved_v8,0.2398683834373264,0.05053875250993837,0.18917988880640968,1.862645149230957e-09,True,improved_v8
dconvert,jpeg-small.csv,30,0.03481447045997313,0.032219500862800246,0.0027994814513265937,1.862645149230957e-09,True,improved_v8,0.014948915665781843,0.013828203759384795,0.001170623953673156,1.862645149230957e-09,True,improved_v8,0.01910392130287054,0.017888763275221917,0.0011979373782133387,1.862645149230957e-09,True,improved_v8
dconvert,png-large.csv,30,0.09340980770485417,0.024212946867338596,0.06906253381690283,1.862645149230957e-09,True,improved_v8,0.2192116079313094,0.05880761763991428,0.16045574958971964,1.862645149230957e-09,True,improved_v8,0.27954847572589414,0.07736174138244342,0.20227177103598515,1.862645149230957e-09,True,improved_v8
dconvert,png-medium.csv,30,0.03556770390521535,0.02639100006817841,0.009228679853626263,1.862645149230957e-09,True,improved_v8,0.02315781621840382,0.016762137421498235,0.0064621021428969885,1.862645149230957e-09,True,improved_v8,0.02933825163372685,0.021272074152754568,0.007896820357604691,1.862645149230957e-09,True,improved_v8
dconvert,png-small.csv,30,0.032997051929343206,0.03298608048793299,-1.2475336605526077e-06,0.2988441474735737,False,baseline_lr,0.014818542663976721,0.014801394838812869,1.5227254019593156e-07,0.8552717231214046,False,improved_v8,0.01957990665797727,0.01952751113310615,3.4885797281503095e-07,0.3817984350025654,False,improved_v8
dconvert,psd-large.csv,30,0.014328867624473116,0.014329481935650038,-3.4427240369269696e-07,2.60770320892334e-08,True,baseline_lr,0.5388700688781123,0.5388514046931046,1.6084014633710453e-05,1.862645149230957e-09,True,improved_v8,0.8799363728574023,0.8799360528540818,-8.155738716042471e-07,0.370740607380867,False,baseline_lr
dconvert,psd-medium.csv,30,0.052105642270142125,0.024197653225786847,0.027975822078029643,1.862645149230957e-09,True,improved_v8,0.06751789088546936,0.031223879163023053,0.036478845918851546,1.862645149230957e-09,True,improved_v8,0.08944045783963361,0.04020293214083376,0.04939769864999294,1.862645149230957e-09,True,improved_v8
dconvert,psd-small.csv,30,0.035698589494134965,0.03570152744313566,-2.1162418156611684e-06,0.0037444327026605606,True,baseline_lr,0.020054277976441062,0.020056071718895632,-1.250537487298975e-06,0.0006084088236093521,True,baseline_lr,0.024953172400569067,0.02495355571602749,4.3209799767580936e-07,0.6554384250193834,False,improved_v8
dconvert,svg-large.csv,30,0.0204146400090211,0.02040293488415769,6.369043913604516e-06,0.0037444327026605606,True,improved_v8,0.030777147213847687,0.030759615119746626,9.50535926718711e-06,0.004031794145703316,True,improved_v8,0.03936259349528069,0.039304650755680244,3.496398528988337e-05,1.862645149230957e-09,True,improved_v8
dconvert,svg-medium.csv,30,0.01724407759527328,0.01724980550396421,-2.014324726391445e-06,0.02084985189139843,True,baseline_lr,0.026540273383470852,0.02654350735038087,-2.7828337968802824e-06,0.027741437777876854,True,baseline_lr,0.03322529338675535,0.03322882787492582,-1.4513334665906819e-06,0.03841841779649258,True,baseline_lr
dconvert,svg-small.csv,30,0.03597064366450945,0.02431469475236977,0.01165593651006328,1.862645149230957e-09,True,improved_v8,0.02027255357215332,0.01363638566244254,0.006677570155718203,1.862645149230957e-09,True,improved_v8,0.025411680165911485,0.017343317069247924,0.008169821832819831,1.862645149230957e-09,True,improved_v8
h2,smallbank-1.csv,30,0.05625898269643277,0.041423057596389055,0.015544236239911233,1.862645149230957e-09,True,improved_v8,1103.9891049746911,789.3029041137495,327.5451734107843,1.862645149230957e-09,True,improved_v8,1331.850947236852,1036.4714911781255,309.1126192446891,1.862645149230957e-09,True,improved_v8
h2,smallbank-10.csv,30,0.04569092579767349,0.02390942011242512,0.02183597076373165,1.862645149230957e-09,True,improved_v8,625.1103477678365,319.5626601397065,301.6974214292777,1.862645149230957e-09,True,improved_v8,755.5927183140233,432.21110463954733,325.8541674450769,1.862645149230957e-09,True,improved_v8
h2,tpcc-2.csv,30,0.041425185118430255,0.03075605411893824,0.010764442361271996,1.862645149230957e-09,True,improved_v8,30.265393972840467,22.449891086281404,7.789116064228262,1.862645149230957e-09,True,improved_v8,37.5093791922392,28.555888627694216,9.029853773707583,1.862645149230957e-09,True,improved_v8
h2,tpcc-8.csv,30,0.20216462076967,0.20262352662495414,0.0008457850822849028,0.013663241639733315,True,improved_v8,107.22467517229873,106.83802967236053,-0.04016141476078161,0.6701805889606476,False,baseline_lr,162.76333280514837,162.64703739772483,0.01572846175953657,0.8552717231214046,False,improved_v8
h2,voter-16.csv,30,0.07561080722292624,0.019241173811315276,0.05650109202166898,1.862645149230957e-09,True,improved_v8,2387.597967158714,620.4893077246443,1764.8254510635104,1.862645149230957e-09,True,improved_v8,2641.5717707356093,837.0767951570385,1813.9709130405972,1.862645149230957e-09,True,improved_v8
h2,voter-2.csv,30,0.07903225917421064,0.018591064098183487,0.06055031203894534,1.862645149230957e-09,True,improved_v8,2487.1413219111373,593.07422958854,1889.378423564027,1.862645149230957e-09,True,improved_v8,2755.553074226829,833.0680785638262,1909.398791935787,1.862645149230957e-09,True,improved_v8
h2,ycsb-2400.csv,30,0.09095383371653888,0.0437619423283304,0.047138139025445835,1.862645149230957e-09,True,improved_v8,1271.8735328948696,614.1485698850495,659.5376058248356,1.862645149230957e-09,True,improved_v8,1562.021263843509,793.6044374411291,771.996000979448,1.862645149230957e-09,True,improved_v8
h2,ycsb-600.csv,30,0.08393469168234857,0.0384368902774521,0.045535324274416804,1.862645149230957e-09,True,improved_v8,1678.1637388506479,788.0464393882157,887.1186056942609,1.862645149230957e-09,True,improved_v8,2068.0836017073634,1044.3015455850982,1015.5213784097125,1.862645149230957e-09,True,improved_v8
jump3r,beethoven.wav.csv,30,0.2575235908813712,0.16887124830142491,0.08872377561269862,1.862645149230957e-09,True,improved_v8,2.2512185842456245,1.685712757766334,0.5657034394152961,1.862645149230957e-09,True,improved_v8,2.8990918467527145,2.471360714500862,0.41763719168428004,1.862645149230957e-09,True,improved_v8
jump3r,dual-channel.wav.csv,30,0.23395476557340156,0.16583688920454903,0.06715561502335939,1.862645149230957e-09,True,improved_v8,0.6137937986636451,0.48332569258935276,0.13009275988648375,1.862645149230957e-09,True,improved_v8,0.8508617297040242,0.7020303766556704,0.14478610254074104,1.862645149230957e-09,True,improved_v8
jump3r,helix.wav.csv,30,0.254775132882823,0.1724781242876694,0.08137923975093825,1.862645149230957e-09,True,improved_v8,1.092143229245117,0.8902558521638554,0.21583152367970182,1.862645149230957e-09,True,improved_v8,1.5841553197662526,1.4359704493826277,0.15044588943050652,3.2391399145126343e-06,True,improved_v8
jump3r,single-channel.wav.csv,30,0.1890952012655604,0.1467511677868818,0.042401711331496464,1.862645149230957e-09,True,improved_v8,0.3227732457905881,0.26678135752607035,0.055566724236638,1.862645149230957e-09,True,improved_v8,0.42486878185342064,0.3746540055277522,0.05034905949385332,1.862645149230957e-09,True,improved_v8
jump3r,speech.wav.csv,30,0.19917627131698895,0.14402479301240775,0.05623436903987547,1.862645149230957e-09,True,improved_v8,0.8135195009632412,0.6511155466630861,0.16120558116941286,1.862645149230957e-09,True,improved_v8,1.024648192279471,0.9163453656756912,0.11027490850798266,1.862645149230957e-09,True,improved_v8
jump3r,sweep.wav.csv,30,0.1192540024834581,0.09446201281318685,0.024672686105299414,1.862645149230957e-09,True,improved_v8,0.06938869041482974,0.056891629918425175,0.01248311931623899,1.862645149230957e-09,True,improved_v8,0.08777179066342035,0.07946296234857902,0.008424634839367541,1.862645149230957e-09,True,improved_v8
kanzi,ambivert.csv,30,1.477975651097554,0.1668998948708107,1.3043421879600734,1.862645149230957e-09,True,improved_v8,17.084225105551088,1.7308400762130747,15.40783163899178,1.862645149230957e-09,True,improved_v8,27.48318445474716,3.311791415232153,24.172815262707875,1.862645149230957e-09,True,improved_v8
kanzi,artificl.csv,30,0.480264824157113,0.06144745322303697,0.41814241460143464,1.862645149230957e-09,True,improved_v8,0.1992796326270605,0.02922815267028149,0.17019736865253451,1.862645149230957e-09,True,improved_v8,0.29199199350287497,0.0612315774192327,0.23129658134248723,1.862645149230957e-09,True,improved_v8
kanzi,deepfield.csv,30,17.669823686248222,0.16449876059247742,17.50569184005596,1.862645149230957e-09,True,improved_v8,18.94097467979394,1.4105511705876042,17.54025340436703,1.862645149230957e-09,True,improved_v8,28.785264285148816,3.3002895156189513,25.444719866761297,1.862645149230957e-09,True,improved_v8
kanzi,enwik8.csv,30,2.711666923307348,0.14614001192284604,2.572533449026841,1.862645149230957e-09,True,improved_v8,39.7551839904984,2.498726468139228,37.19845216960896,1.862645149230957e-09,True,improved_v8,61.7071857183296,5.918527369413817,55.898007319502355,1.862645149230957e-09,True,improved_v8
kanzi,fannie_mae_500k.csv,30,4.2323756385995885,0.1420179626485,4.099012979944609,1.862645149230957e-09,True,improved_v8,34.97797418676112,1.5782033285390364,33.326777748879834,1.862645149230957e-09,True,improved_v8,53.05599667991203,4.341169603690804,48.8353105093604,1.862645149230957e-09,True,improved_v8
kanzi,large.csv,30,1.4682595214935779,0.09660273635549396,1.3711972732127005,1.862645149230957e-09,True,improved_v8,4.415619387187574,0.27614324950225777,4.126834844678276,1.862645149230957e-09,True,improved_v8,6.8024356560168435,0.5813395850446158,6.227195452824791,1.862645149230957e-09,True,improved_v8
kanzi,misc.csv,30,0.4788633333065665,0.08158270119102694,0.3990093116904613,1.862645149230957e-09,True,improved_v8,0.4076834574237927,0.057377209369474026,0.35056273604762367,1.862645149230957e-09,True,improved_v8,0.6070644078684124,0.08949999803150166,0.5180313693820516,1.862645149230957e-09,True,improved_v8
kanzi,silesia.csv,30,3.0162946786098193,0.1559384636952035,2.873943995228493,1.862645149230957e-09,True,improved_v8,82.75633902045723,4.873458904388743,77.69382174128522,1.862645149230957e-09,True,improved_v8,128.09815048985806,10.631191410037028,117.63808064457848,1.862645149230957e-09,True,improved_v8
kanzi,vmlinux.csv,30,28.47321406296902,0.124218271166075,28.34863462215381,1.862645149230957e-09,True,improved_v8,165.70236490812988,6.976131888651551,158.87328242952407,1.862645149230957e-09,True,improved_v8,225.26190837532167,22.568273290073947,202.63256760650756,1.862645149230957e-09,True,improved_v8
