system,dataset,paired_runs,mape_median_baseline,mape_median_improved,mape_median_difference,mape_p_value,mape_significant_0_05,mape_better,mae_median_baseline,mae_median_improved,mae_median_difference,mae_p_value,mae_significant_0_05,mae_better,rmse_median_baseline,rmse_median_improved,rmse_median_difference,rmse_p_value,rmse_significant_0_05,rmse_better
lrzip,ambivert.wav.tar.csv,30,1.544664434530927,1.5957508729191474,-0.0491369696432834,0.06666470877826214,False,baseline_lr,14.123601075305565,14.257234471515105,-0.24465328249172646,0.308520769700408,False,baseline_lr,22.51942018866332,22.486965514021577,0.11364303302597101,0.31839608028531075,False,improved_v8
lrzip,artificl.tar.csv,30,13.222518926561225,13.052697856493376,-0.38029398512614865,0.7151329666376114,False,baseline_lr,1.2478089825418333,1.1989993842364532,0.003494690737224082,0.09194962680339813,False,improved_v8,1.393350166325388,1.455033434081204,-0.024656211466066114,0.015460003167390823,True,baseline_lr
lrzip,deepfield.tar.csv,30,1.5277614652116236,1.5637343667840309,-0.03934256258974789,0.023410143330693245,True,baseline_lr,13.647221825651316,14.047158576870787,-0.21482643412369828,0.0635564886033535,False,baseline_lr,21.874367520019184,22.039634537807483,0.0650507829507756,0.7000329215079546,False,improved_v8
lrzip,enwik8.tar.csv,30,1.0974829225568539,1.12608438256511,-0.057948682245639205,0.009301122277975082,True,baseline_lr,18.80312308514911,19.24981891281162,-0.6772216332781458,0.0012321043759584427,True,baseline_lr,27.389615788376222,28.231027100804866,-0.17812968438175858,0.308520769700408,False,baseline_lr
lrzip,fannie_mae_500k.tar.csv,30,0.11705387539250703,0.11867232659882884,0.001348111343731792,0.4161298982799053,False,improved_v8,5.187460683428368,5.118723326658776,0.08687778894251297,0.31839608028531075,False,improved_v8,7.386808329677018,7.4426109089008765,0.044796550575923355,0.40449450351297855,False,improved_v8
lrzip,large.tar.csv,30,0.9439550918216868,1.0071707775176164,-0.03301650530137973,0.00577649287879467,True,baseline_lr,2.2590348081955485,2.3145519874212828,0.011353221757091081,0.3817984350025654,False,improved_v8,3.066943854100076,3.0375305778451267,0.009932284372180078,0.1641840822994709,False,improved_v8
lrzip,misc.tar.csv,30,2.5409673361083978,2.702902424132151,-0.10313547638672282,0.047259049490094185,True,baseline_lr,1.247547095679379,1.2927122331691296,-0.062082977256673555,0.0635564886033535,False,baseline_lr,1.421684953003909,1.5036667343705425,-0.021957837724796092,0.00577649287879467,True,baseline_lr
lrzip,silesia.tar.csv,30,1.2717830845773945,1.3116113950360815,-0.07403657150600829,0.0027663204818964005,True,baseline_lr,31.729528042095133,32.69467039486208,-1.3217283022482018,0.0011314544826745987,True,baseline_lr,45.755411566530455,47.396438454776096,-0.14731213677673693,0.3492113798856735,False,baseline_lr
lrzip,uiq-32.bin.csv,30,2.0428998318268654,2.20997547359839,-0.15374943294969545,0.0027663204818964005,True,baseline_lr,52.13430882931364,54.57360803436048,-2.660278516305816,5.5925920605659485e-05,True,baseline_lr,74.52227333303169,80.64789066362795,-1.7530718600991335,0.023410143330693245,True,baseline_lr
lrzip,uiq2-16.bin.csv,30,1.8896967771026305,1.935084065292877,-0.08580773934895813,0.012047622352838516,True,baseline_lr,29.243618899135832,29.809181128124614,-0.7886672915658988,0.00993151031434536,True,baseline_lr,41.20786256583949,42.606076107333635,0.19523070164608924,0.8078304156661034,False,improved_v8
lrzip,uiq2-4.bin.csv,30,1.2055292383107545,1.2450856542893516,-0.03767352364313892,0.01283373311161995,True,baseline_lr,6.913480422598582,6.99815005523644,-0.017519019489161902,0.19807579927146435,False,baseline_lr,10.40254259112243,10.668723477751088,0.07689559991366846,0.5425279382616282,False,improved_v8
lrzip,uiq2-8.bin.csv,30,1.5058259468977737,1.5281163128003419,-0.0911046421154269,0.0009517744183540344,True,baseline_lr,14.454706327500787,14.759681432971366,-0.4605948262923363,0.00031275488436222076,True,baseline_lr,21.079708277541524,22.30503120145019,-0.06634947571623506,0.3284698575735092,False,baseline_lr
lrzip,vmlinux-5.10.tar.csv,30,0.7693149814608412,0.7673081488907532,-0.022438935711297125,0.052263347432017326,False,baseline_lr,4.522515226697658,4.464136294314962,0.0471932900528369,0.5158484429121017,False,improved_v8,6.698353877748467,6.739857079579865,0.021264659970373412,0.46454504504799843,False,improved_v8
x264,Johnny_1280x720_60_short.y4m.csv,30,0.8802439469584769,0.12771495695714574,0.7539307673606717,1.862645149230957e-09,True,improved_v8,2.58707845130533,0.9792670562082956,1.5927884783981494,1.862645149230957e-09,True,improved_v8,3.3631256329973356,2.45452402068442,0.8823617912090891,1.862645149230957e-09,True,improved_v8
x264,Netflix_Crosswalk_4096x2160_60fps_10bit_420_short.y4m.csv,30,0.778161132735502,0.12258927254758298,0.6599615525586681,1.862645149230957e-09,True,improved_v8,8.749577003329513,3.3854090455349333,5.338440942891732,1.862645149230957e-09,True,improved_v8,11.331884553575552,8.166125853415075,3.1747290270816992,1.862645149230957e-09,True,improved_v8
x264,blue_sky_1080p25_short.y4m.csv,30,0.7806939650416005,0.12386256045308416,0.6541741614701573,1.862645149230957e-09,True,improved_v8,3.163668009182701,1.2065631974393547,1.944586135096583,1.862645149230957e-09,True,improved_v8,4.082887976112279,2.9810849406005024,1.089441500946434,1.862645149230957e-09,True,improved_v8
x264,pedestrian_area_1080p25_short.y4m.csv,30,0.713015545659895,0.12358278886964037,0.5905227979651566,1.862645149230957e-09,True,improved_v8,3.5887920842504397,1.4094216989838582,2.193746747742309,1.862645149230957e-09,True,improved_v8,4.638475012219374,3.4596021675006994,1.2154766770542036,1.862645149230957e-09,True,improved_v8
x264,riverbed_1080p25_short.y4m.csv,30,0.6568511528542366,0.12497835721678889,0.5312370262470945,1.862645149230957e-09,True,improved_v8,6.7049956204885675,2.6949231923214816,4.003794858006964,1.862645149230957e-09,True,improved_v8,8.854637831260268,6.695405242552226,2.0445543270872113,1.862645149230957e-09,True,improved_v8
x264,sd_bridge_close_cif_short.y4m.csv,30,0.5145590846971415,0.09477135006738921,0.42289246474181014,1.862645149230957e-09,True,improved_v8,0.1421903604671893,0.05525208278302058,0.08677746648450203,1.862645149230957e-09,True,improved_v8,0.18200459926644108,0.12631398547287226,0.055524362963548915,1.862645149230957e-09,True,improved_v8
x264,sd_city_4cif_short.y4m.csv,30,0.8255372291240628,0.12222949989729312,0.7058057444571468,1.862645149230957e-09,True,improved_v8,1.4851985432983525,0.5415763540659381,0.9458156613851663,1.862645149230957e-09,True,improved_v8,1.9112134323269032,1.387905301953012,0.5332692643448703,1.862645149230957e-09,True,improved_v8
x264,sd_crew_cif_short.y4m.csv,30,0.6221334353650754,0.10757211324349839,0.5158210275236341,1.862645149230957e-09,True,improved_v8,0.2467613654368338,0.09468567957069068,0.15307068833849474,1.862645149230957e-09,True,improved_v8,0.3191766965238195,0.23217124843843068,0.08841638791170858,1.862645149230957e-09,True,improved_v8
x264,sintel_trailer_2k_720p24_short.y4m.csv,30,0.5078655832973441,0.10077257554867589,0.40980244206758226,1.862645149230957e-09,True,improved_v8,0.3727510416280563,0.15346121841035826,0.21869031435593084,1.862645149230957e-09,True,improved_v8,0.4688781058812939,0.363722247103122,0.10551402910634619,1.862645149230957e-09,True,improved_v8
xz,ambivert.wav.tar.csv,30,1.3551705133905987,0.02631318183777506,1.3294576347576892,1.862645149230957e-09,True,improved_v8,13.227826824219974,0.5830871589724798,12.700903362815758,1.862645149230957e-09,True,improved_v8,16.976631095594495,1.4673945754836624,15.604084443737413,1.862645149230957e-09,True,improved_v8
xz,artificl.tar.csv,30,0.2949405366716559,0.29469428737011677,-0.0009519733666270569,0.0012321043759584427,True,baseline_lr,0.006414965801151388,0.006395446719821975,4.786443812688406e-05,0.0020201820880174637,True,improved_v8,0.007661660554389105,0.007649104988911276,5.215829478615822e-06,0.6554384250193834,False,improved_v8
xz,deepfield.tar.csv,30,0.6222835005540976,0.0261306271812383,0.5952209401200829,1.862645149230957e-09,True,improved_v8,5.723157840547173,0.36998644426065475,5.348185098142727,1.862645149230957e-09,True,improved_v8,7.765232212264369,0.6488760479336129,7.088767374172237,1.862645149230957e-09,True,improved_v8
xz,enwik8.tar.csv,30,2.0102521439707477,0.07326054089508532,1.9369063303709693,1.862645149230957e-09,True,improved_v8,71.86481491337459,9.881538934884896,62.002905336358594,1.862645149230957e-09,True,improved_v8,94.30477412230523,33.66789213304058,61.43209889835509,1.862645149230957e-09,True,improved_v8
xz,fannie_mae_500k.tar.csv,30,0.9272860112116614,0.02608750313786732,0.9002464696456003,1.862645149230957e-09,True,improved_v8,30.386253293516248,1.050924352583744,29.26499980242029,1.862645149230957e-09,True,improved_v8,36.00959046779968,2.079912335502205,33.817275706447575,1.862645149230957e-09,True,improved_v8
xz,large.tar.csv,30,0.4329195939472014,0.02323222170369546,0.4062409200637662,1.862645149230957e-09,True,improved_v8,1.8659457407732443,0.10852065393373006,1.7579580738078135,1.862645149230957e-09,True,improved_v8,2.2898005656716123,0.1897734436126648,2.108149538267391,1.862645149230957e-09,True,improved_v8
xz,misc.tar.csv,30,0.22938185139514644,0.045468830349799934,0.1827110667733367,1.862645149230957e-09,True,improved_v8,0.08730244464056583,0.020902395118979938,0.06771305441142958,1.862645149230957e-09,True,improved_v8,0.11787048741771046,0.050901511833208166,0.06804823581566909,1.862645149230957e-09,True,improved_v8
xz,silesia.tar.csv,30,0.9574462476406849,0.02421243179081789,0.9335190388087307,1.862645149230957e-09,True,improved_v8,62.14195576525249,2.655565714775571,59.510611166278906,1.862645149230957e-09,True,improved_v8,77.99223686215785,5.550392712598146,72.58101571234431,1.862645149230957e-09,True,improved_v8
xz,uiq-32.bin.csv,30,1.2167820301346834,0.06426964593190279,1.1502521672826254,1.862645149230957e-09,True,improved_v8,72.77824419731562,10.684517532141967,62.38822443007214,1.862645149230957e-09,True,improved_v8,92.59778910464422,30.0477434483415,62.30663611405528,1.862645149230957e-09,True,improved_v8
xz,uiq2-16.bin.csv,30,1.080112536212407,0.06700837323624667,1.0128207620536398,1.862645149230957e-09,True,improved_v8,32.2878239902515,4.960283191125875,27.326354972802477,1.862645149230957e-09,True,improved_v8,42.95563185286761,15.368242825776177,27.46457632688707,1.862645149230957e-09,True,improved_v8
xz,uiq2-4.bin.csv,30,0.6147998106868411,0.02456055294816961,0.5897274072376419,1.862645149230957e-09,True,improved_v8,4.344649176113547,0.24558530764369133,4.099347809947151,1.862645149230957e-09,True,improved_v8,5.907306236595001,0.4450317995506747,5.4776761694555685,1.862645149230957e-09,True,improved_v8
xz,uiq2-8.bin.csv,30,0.8190166672269037,0.06431005626755903,0.7525503075646436,1.862645149230957e-09,True,improved_v8,11.954565365266632,2.170143505940416,9.792309359930844,1.862645149230957e-09,True,improved_v8,16.29341385864919,6.2415984945967935,10.060266821552524,1.862645149230957e-09,True,improved_v8
xz,vmlinux-5.10.tar.csv,30,0.28642891569171974,0.021401170469813872,0.2642833736690938,1.862645149230957e-09,True,improved_v8,1.8635621281409147,0.16090084326697413,1.7065628577545986,1.862645149230957e-09,True,improved_v8,2.261219707506228,0.256169526653531,1.9705935002417003,1.862645149230957e-09,True,improved_v8
z3,AUFNIRA_z3.637557.smt2.csv,30,7.353169222941563,0.003980108420058321,7.349225183256262,1.862645149230957e-09,True,improved_v8,88.19088418314891,0.3164425192519232,87.87780595746919,1.862645149230957e-09,True,improved_v8,100.6186527794321,0.6067400811445959,99.99753075718723,1.862645149230957e-09,True,improved_v8
z3,LRA_formula_277.smt2.csv,30,0.11143974506673185,0.003412304678227651,0.10783649052935643,1.862645149230957e-09,True,improved_v8,0.3161989880595242,0.009455445544555036,0.3065810496927107,1.862645149230957e-09,True,improved_v8,0.3229771272091428,0.01703595899256772,0.3050359270419847,1.862645149230957e-09,True,improved_v8
z3,QF_AUFBV_891_sqlite3.smt2.csv,30,5.5443616082372245,0.013459873759801972,5.531403136028716,1.862645149230957e-09,True,improved_v8,10.057513415711497,0.46406793179317934,9.622206393429682,1.862645149230957e-09,True,improved_v8,13.229032148476657,1.4285446046632067,11.841938771368469,1.862645149230957e-09,True,improved_v8
z3,QF_AUFLIA_swap_t1_pp_nf_ai_00010_002.cvc.smt2.csv,30,0.12997118526947365,0.0045066764421459425,0.12549461525924346,1.862645149230957e-09,True,improved_v8,0.952073084383902,0.03854714757190013,0.9137764736220944,1.862645149230957e-09,True,improved_v8,1.1691873994614888,0.057407233841124616,1.1120606743499644,1.862645149230957e-09,True,improved_v8
z3,QF_BV_bench_3176.smt2.csv,30,9.828013079830484,0.010058557804445596,9.816555592970973,1.862645149230957e-09,True,improved_v8,132.63429213050455,1.502704227565614,131.20649976348395,1.862645149230957e-09,True,improved_v8,152.90346083951152,3.5397535487806095,148.73959377426246,1.862645149230957e-09,True,improved_v8
z3,QF_BV_bench_935.smt2.csv,30,16.616503048994115,0.007523459468888279,16.609608581555342,1.862645149230957e-09,True,improved_v8,93.5172483306896,1.036428217821784,92.45789283985603,1.862645149230957e-09,True,improved_v8,97.33493448377678,2.4670041026179703,94.83355529829026,1.862645149230957e-09,True,improved_v8
z3,QF_LIA_tightrhombus.csv,30,0.7388441231598797,0.00750820175525597,0.7320990127724616,1.862645149230957e-09,True,improved_v8,0.5845468440194508,0.010132563256325795,0.5749358900669124,1.862645149230957e-09,True,improved_v8,0.7997809611673161,0.01746473760720329,0.7821575717026816,1.862645149230957e-09,True,improved_v8
z3,QF_LRA_clocksynchro_7clocks.worst_case_skew.induct.smt2.csv,30,0.05346052769016511,0.0012728965058199254,0.05224148753805169,1.862645149230957e-09,True,improved_v8,0.7362356430862105,0.018100974383152516,0.7184477590435239,1.862645149230957e-09,True,improved_v8,0.8735110064044111,0.026165880463875225,0.8482174402786926,1.862645149230957e-09,True,improved_v8
z3,QF_NRA_hong_9.smt2.csv,30,0.0021204002085836544,0.0021410603905490768,8.465989013322663e-08,0.001718590036034584,True,improved_v8,0.009063602000585992,0.009320335587493483,4.953801143433093e-07,0.0008718203753232956,True,improved_v8,0.015737740942535883,0.015982250920338115,-1.1364422073355251e-07,0.308520769700408,False,baseline_lr
z3,QF_RDL_orb08_888.smt2.csv,30,0.02821211603642608,0.004175599183328767,0.02402013927306625,1.862645149230957e-09,True,improved_v8,0.25923213002413464,0.04199858557284307,0.2173883661922868,1.862645149230957e-09,True,improved_v8,0.3299714314515072,0.05626557004016635,0.2745443108746343,1.862645149230957e-09,True,improved_v8
z3,QF_UFLIA_xs_23_43.smt2.csv,30,0.3652978933043067,0.0057079127613043,0.35958229302862627,1.862645149230957e-09,True,improved_v8,8.097300695395262,0.18155858085808582,7.917503085528636,1.862645149230957e-09,True,improved_v8,9.726176165539012,0.37902301031316243,9.349630777473578,1.862645149230957e-09,True,improved_v8
z3,QF_UF_PEQ018_size6.smt2.csv,30,9.49874912247747,0.0054909347192982644,9.49318552069032,1.862645149230957e-09,True,improved_v8,162.67282774908733,0.36814878987898847,162.31078759507193,1.862645149230957e-09,True,improved_v8,203.66809825134843,0.6865994990295927,203.00718851351587,1.862645149230957e-09,True,improved_v8
